FC 25,FC 24,Name,FIFA 23,FIFA 22,FIFA 21,FIFA 20,FIFA 19,FIFA 18,FIFA 17,FIFA 16,FIFA 15,FIFA 14/25,FIFA 13,FIFA 12,FIFA 11,FIFA 10,FIFA 09,FIFA 08,FIFA 07
80,77,ederson,,,,,,,,,,,,,,,,,
88,89,rúben-dias,88,87,81,80,78,68,,,,,,,,,,,
83,85,aymeric-laporte,,,,,,,,,,,,,,,,,
85,85,john-stones,,,,,,,,,,,,,,,,,
84,81,nathan-aké,,,,,,,,,,,,,,,,,
84,82,manuel-akanji,,,,,,,,,,,,,,,,,
74,74,sergio-gómez,,,,,,,,,,,,,,,,,
86,86,joão-cancelo,,,,,,,,,,,,,,,,,
84,84,kyle-walker,,,,,,,,,,,,,,,,,
73,72,rodri,,,,,,,,,,,,,,,,,
77,79,kalvin-phillips,,,,,,,,,,,,,,,,,
88,85,phil-foden,,,,,,,,,,,,,,,,,
90,91,kevin-de-bruyne,91,91,91,91,91,89,88,86,81,80,78,75,70,62,,,
63,60,bernardo-silva,,,,,,,,,,,,,,,,,
85,67,cole-palmer,,,,,,,,,,,,,,,,,
84,85,jack-grealish,,,,,,,,,,,,,,,,,
85,85,riyad-mahrez,,,,,,,,,,,,,,,,,
91,91,erling-haaland,88,88,84,73,66,58,58,,,,,,,,,,
84,80,julián-álvarez,,,,,,,,,,,,,,,,,
70,69,alisson,,,,,,,,,,,,,,,,,
89,89,virgil-van-dijk,,,,,,,,,,,,,,,,,
83,81,ibrahima-konaté,,,,,,,,,,,,,,,,,
80,79,joe-gomez,,,,,,,,,,,,,,,,,
71,73,nathaniel-phillips,,,,,,,,,,,,,,,,,
85,86,andrew-robertson,,,,,,,,,,,,,,,,,
86,86,trent-alexander-arnold,,,,,,,,,,,,,,,,,
82,84,fabinho,,,,,,,,,,,,,,,,,
79,77,curtis-jones,,,,,,,,,,,,,,,,,
80,80,jordan-henderson,,,,,,,,,,,,,,,,,
78,77,alex-oxlade-chamberlain,,,,,,,,,,,,,,,,,
75,77,james-milner,,,,,,,,,,,,,,,,,
78,77,harvey-elliott,,,,,,,,,,,,,,,,,
84,84,luis-díaz,,,,,,,,,,,,,,,,,
85,85,diogo-jota,,,,,,,,,,,,,,,,,
89,89,mohamed-salah,90,89,90,90,88,83,81,80,76,74,70,,,,,,
82,82,darwin-núñez,,,,,,,,,,,,,,,,,
80,83,roberto-firmino,,,,,,,,,,,,,,,,,
80,83,edouard-mendy,,,,,,,,,,,,,,,,,
79,81,kepa-arrizabalaga,,,,,,,,,,,,,,,,,
78,79,wesley-fofana,,,,,,,,,,,,,,,,,
84,84,kalidou-koulibaly,,,,,,,,,,,,,,,,,
78,77,trevoh-chalobah,,,,,,,,,,,,,,,,,
84,84,thiago-silva,,,,,,,,,,,,,,,,,
82,79,marc-cucurella,,,,,,,,,,,,,,,,,
79,81,ben-chilwell,,,,,,,,,,,,,,,,,
82,84,reece-james,,,,,,,,,,,,,,,,,
,,césar-azpilicueta,,,,,,,,,,,,,,,,,
82,83,jorginho,,,,,,,,,,,,,,,,,
85,86,n'golo-kanté,,,,,,,,,,,,,,,,,
79,79,denis-zakaria,,,,,,,,,,,,,,,,,
81,78,conor-gallagher,,,,,,,,,,,,,,,,,
81,77,ruben-loftus-cheek,,,,,,,,,,,,,,,,,
72,65,carney-chukwuemeka,,,,,,,,,,,,,,,,,
78,81,mason-mount,,,,,,,,,,,,,,,,,
83,82,kai-havertz,,,,,,,,,,,,,,,,,
80,80,hakim-ziyech,,,,,,,,,,,,,,,,,
81,83,raheem-sterling,,,,,,,,,,,,,,,,,
83,79,christian-pulisic,,,,,,,,,,,,,,,,,
73,75,armando-broja,,,,,,,,,,,,,,,,,
82,80,pierre-emerick-aubameyang,,,,,,,,,,,,,,,,,
81,84,aaron-ramsdale,,,,,,,,,,,,,,,,,
87,83,william-saliba,,,,,,,,,,,,,,,,,
74,74,ben-white,,,,,,,,,,,,,,,,,
73,76,rob-holding,,,,,,,,,,,,,,,,,
79,80,oleksandr-zinchenko,,,,,,,,,,,,,,,,,
79,80,kieran-tierney,,,,,,,,,,,,,,,,,
78,78,takehiro-tomiyasu,,,,,,,,,,,,,,,,,
73,73,cédric-soares,,,,,,,,,,,,,,,,,
82,85,thomas-partey,,,,,,,,,,,,,,,,,
75,75,mohamed-elneny,,,,,,,,,,,,,,,,,
86,82,granit-xhaka,,,,,,,,,,,,,,,,,
75,74,albert-sambi-lokonga,,,,,,,,,,,,,,,,,
87,86,bukayo-saka,,,,,,,,,,,,,,,,,
89,87,martin-ødegaard,,,,,,,,,,,,,,,,,
77,78,emile-smith-rowe,,,,,,,,,,,,,,,,,
87,87,marquinhos,,,,,,,,,,,,,,,,,
75,74,reiss-nelson,,,,,,,,,,,,,,,,,
